SUPERMERCADO;Unimarc;AVENIDA PEDRO AGUIRRE CER 11387;II;ANTOFAGASTA;;;;;
SUPERMERCADO;Unimarc;AVENIDA PEDRO AGUIRRE 8700, LOC 34;II;ANTOFAGASTA;;;;;
SUPERMERCADO;Unimarc;AVENIDA HUAMACHUCO 940, LOC 19;II;ANTOFAGASTA;;;;;
SUPERMERCADO;Unimarc;CALLE CARLOS OVIEDO CA 5319, LOC 48;II;ANTOFAGASTA;;;;;
SUPERMERCADO;Unimarc;CALLE JOSE SANTOS OSSA 2421, LOC26;II;ANTOFAGASTA;;;;;
SUPERMERCADO;Unimarc;CALLE JOSE SANTOS OSSA 2350, LOC27;II;ANTOFAGASTA;;;;;
SUPERMERCADO;Unimarc;CALLE JOSE MIGUEL CARRE 1527, LOC28;II;ANTOFAGASTA;;;;;
SUPERMERCADO;Unimarc;AVENIDA ANGAMOS 159, LOC29;II;ANTOFAGASTA;;;;;
SUPERMERCADO;Unimarc;CALLE CARLOS PEZOA 10, LOC13;II;ANTOFAGASTA;;;;;
SUPERMERCADO;Unimarc;AVDA ARGENTINA 1910, LOC33;II;ANTOFAGASTA;;;;;
SUPERMERCADO;Unimarc;CALLE IGNACIO CARRERA P 909, LOC 47;II;ANTOFAGASTA;;;;;
SUPERMERCADO;Lider;Zenteno # 21 - Antofagasta;II;ANTOFAGASTA;Francisco Carroza;Supervisor;;;
SUPERMERCADO;Lider;CAPARROSA 355 SALA 655;II;ANTOFAGASTA;Francisco Carroza;Supervisor;;;
SUPERMERCADO;EASY;AVENIDA ANGAMOS 745;II;ANTOFAGASTA;Marcos Vernal;Supervisor;;;
SUPERMERCADO;JUMBO;JUMBO ANGAMOS;II;ANTOFAGASTA;Marcos Vernal;Supervisor;;;
SUPERMERCADO;JUMBO;JUMBO PTO. ENCUENTRO;II;ANTOFAGASTA;Marcos Vernal;Supervisor;;;
SUPERMERCADO;SANTA ISABEL;SISA BAQUEDANO;II;ANTOFAGASTA;Marcos Vernal;Supervisor;;;
SUPERMERCADO;SANTA ISABEL;SISA 14 FEB;II;ANTOFAGASTA;Marcos Vernal;Supervisor;;;
SUPERMERCADO;SANTA ISABEL;SISA MAIPU;II;ANTOFAGASTA;Marcos Vernal;Supervisor;;;
SUPERMERCADO;SANTA ISABEL;SISA PORTADA;II;ANTOFAGASTA;Marcos Vernal;Supervisor;;;
SUPERMERCADO;Tottus;CONDELL Nº2639;II;ANTOFAGASTA;Francisco Carroza;Supervisor;;;
SUPERMERCADO;Tottus;BALMACEDA #2352 (Mall Antofagasta );II;ANTOFAGASTA;Francisco Carroza;Supervisor;;;
SUPERMERCADO;Unimarc;AVDA GRANEROS 318, LOC 46;II;CALAMA;;;;;
SUPERMERCADO;Unimarc;CALLE ACONCAGUA 2588, LOC 111;II;CALAMA;;;;;
SUPERMERCADO;Unimarc;AVDA BRASIL 2386, LOC 674;II;CALAMA;;;;;
SUPERMERCADO;Unimarc;CALLE LA TORRE 2149, LOC 673;II;CALAMA;;;;;
SUPERMERCADO;Lider;Balmaceda # 3242 - Calama;II;CALAMA;Richard  Alvarez;Supervisor;;;
SUPERMERCADO;Lider;HUAYTTIQUINA 459;II;CALAMA;Richard  Alvarez;Supervisor;;;
SUPERMERCADO;EASY;AVENIDA CHORRILLOS 1759;II;CALAMA;Richard Alvarez;Supervisor;;;
SUPERMERCADO;JUMBO;CHORRILLOS 1759 - 614;II;CALAMA;Richard Alvarez;Supervisor;;;
SUPERMERCADO;SANTA ISABEL;AV GRANADEROS 367 N820  SISA;II;CALAMA;Richard Alvarez;Supervisor;;;
SUPERMERCADO;Tottus;Av.Granaderos 3657;II;CALAMA;Richard Alvarez;Supervisor;;;
SUPERMERCADO;Tottus;Balmaceda Nro 2902;II;CALAMA;Richard Alvarez;Supervisor;;;
SUPERMERCADO;Unimarc;COLON POLIC.TORO,P II- L.;II;TOCOPILLA;;;;;
SUPERMERCADO;Unimarc;AVENIDA CAMILO HENRIQ 523, LOCAL 14;III;COPIAPO;;;;;
SUPERMERCADO;Unimarc;CHACABUCO 231, CHL.32 ÑARC-;III;COPIAPO;;;;;
SUPERMERCADO;Unimarc;LOS CARRERAS 479  L.23;III;COPIAPO;;;;;
SUPERMERCADO;Unimarc;CARRERA 586,CHACA L.24 UCO -;III;COPIAPO;;;;;
SUPERMERCADO;Unimarc;CARRERA 2242, TOR L.22 EB. -;III;COPIAPO;;;;;
SUPERMERCADO;Unimarc;BAT.ATAC 319, CAL-L.472 ERA I;III;COPIAPO;;;;;
SUPERMERCADO;Unimarc;OHIGGINS 115, SALL.18 ADOR-;III;Diego de Almagro;;;;;
SUPERMERCADO;Unimarc;BARQUITO G. MISTR20 L- L.;III;Diego de Almagro;;;;;
SUPERMERCADO;Unimarc;PRAT 2350, VALL I16  - L.;III;VALLENAR;;;;;
SUPERMERCADO;Unimarc;BRASIL 963, VALL 7  - L.;III;VALLENAR;;;;;
SUPERMERCADO;Lider;Av. Chacabuco # 120-Copiapó;III;COPIAPO;Ramon Guerra;Supervisor;;;
SUPERMERCADO;Lider;Av. Los Carrera  N°3791;III;COPIAPO;Ramon Guerra;Supervisor;;;
SUPERMERCADO;Tottus;;III;COPIAPO;Ramón Guerra;supervisor;;;
SUPERMERCADO;Unimarc;COMERCIO 310, COM91  - L.;IV;COMBARBALA;;;;;
SUPERMERCADO;Unimarc;CALLE MANUEL BULNES 220, loc 955;IV;COQUIMBO;;;;;
SUPERMERCADO;Unimarc;CALLE AVENIDA CAUPOLICAN 584;IV;COQUIMBO;;;;;
SUPERMERCADO;Unimarc;CALLE CONSTITUCION 515;IV;COQUIMBO;;;;;
SUPERMERCADO;Unimarc;CALLE MANUEL BULNES 677, loc 97;IV;COQUIMBO;;;;;
SUPERMERCADO;Unimarc;REYNALDO BOLTZ 19.12 0 - L;IV;COQUIMBO;;;;;
SUPERMERCADO;Unimarc;AV.BALMACEDA - L.;IV;COQUIMBO;;;;;
SUPERMERCADO;Unimarc;FRANCISCO VARELA 490, LOC 9;IV;COQUIMBO;;;;;
SUPERMERCADO;Unimarc;BRASIL 715, RECOV8  - L.;IV;COQUIMBO;;;;;
SUPERMERCADO;Unimarc;AVENIDA EL SAUCE 81, LOC 6;IV;COQUIMBO;;;;;
SUPERMERCADO;Unimarc;ALESSANDRI 531,PE- L.11 UELAS;IV;COQUIMBO;;;;;
SUPERMERCADO;Unimarc;CALLE LOS ALAMOS/VIOLET.17 S - L;IV;COQUIMBO;;;;;
SUPERMERCADO;Unimarc;NICARAGUA 1571, CL.5 AS -;IV;COQUIMBO;;;;;
SUPERMERCADO;Unimarc;EL MILAGRO - L.62;IV;COQUIMBO;;;;;
SUPERMERCADO;Unimarc;CHACABUCO, VICUÃ‘A1  L.64;IV;COQUIMBO;;;;;
SUPERMERCADO;Unimarc;RG.ARICA 6011 EL , L954 GRADO;IV;COQUIMBO;;;;;
SUPERMERCADO;Unimarc;AV.8 DE SEPTIEMBR LAS PA  /AV.;IV;COQUIMBO;;;;;
SUPERMERCADO;Unimarc;CALLE INDEPENDENCIA 104;IV;ILLAPEL;;;;;
SUPERMERCADO;Unimarc;TANGUE 36 - L.21;IV;OVALLE;;;;;
SUPERMERCADO;Unimarc;BENAVENTE 221 - L 107;IV;OVALLE;;;;;
SUPERMERCADO;Unimarc;LIBERTAD 249 - OV573 I- L.;IV;OVALLE;;;;;
SUPERMERCADO;Lider;Av. Francisco de Aguirre # 2 - La Serena;IV;LA SERENA;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;Lider;Av. Balmaceda # 2154 La Serena;IV;LA SERENA;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;Lider;Guillermo Ulriksen 3128, La Serena;IV;LA SERENA;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;Lider;Av. Los Clarines  2281, Coquimbo;IV;Los Clarines;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;Lider;Av. Del Mar 2960, La Serena;IV;LA SERENA;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;Lider;Av. Domeyko # 55 Coquimbo;IV;COQUIMBO;Ramon Guerra;Supervisor;;;
SUPERMERCADO;Lider;Regimiento Arica # 6145 esq. Balmaceda, La Serena;IV;PEÑUELAS;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;Lider;Calle Recinto Interior Estación # 48 Ovalle;IV;OVALLE;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;Lider;Padre Damian Heredia  915 Ovalle;IV;Peñafiel  Ovalle;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;Lider;Calle Mestranza  443  Ovalle;IV;OVALLE;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;Lider;Av. Bruno Larrain  340 Salamanca;IV;SALAMANCA;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;Lider;Salvador Allende 824;IV;ILLAPEL;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;EASY;RUTA CINCO NORTE, PARCELA 69;IV;LA SERENA;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;EASY;AVENIDA COPAYAPU 2406;IV;COPIAPO;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;JUMBO;PARC 69, VEGAS SU21  - J5;IV;LA SERENA;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;JUMBO;COPAYAPU 2406 - J60;IV;COPIAPO;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;JUMBO;AVENIDA LOS CARRE2-J844 A 333;IV;COPIAPO;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;SANTA ISABEL;SISA HENRIQUEZ 611, PALOMAR COPIAPO;IV;COPIAPO;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;SANTA ISABEL;SISA PINTO;IV;COQUIMBO;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;SANTA ISABEL;SISA LA HERRADURA;IV;COQUIMBO;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;SANTA ISABEL;SISA PRAT 327, HUASCO;IV;HUASCO;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;SANTA ISABEL;AVDA VICUNA MACKENNA 160, ISA 677;IV;OVALLE;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;SANTA ISABEL;SISA SAN JOAQUIN;IV;LA SERENA;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;SANTA ISABEL;SISA CIENFUEGOS;IV;LA SERENA;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;SANTA ISABEL;SISA LAS COMPAÑÍAS;IV;LA SERENA;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;SANTA ISABEL;SISA AV.PANORAMICA 820 LA FLORIDA;IV;LA SERENA;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;SANTA ISABEL;SISA SERRANO 1052, VALLENAR;IV;HUASCO;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;SANTA ISABEL;AVENIDA BALMACEDA 3039;IV;LA SERENA;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;SANTA ISABEL;V.MACKENNA 890;IV;OVALLE;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;SANTA ISABEL;AVENIDA LA CANTERA  1955;IV;LA SERENA;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;SANTA ISABEL;AVDA ARIZTIA;IV;OVALLE;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;Tottus;Avda. Los Peñones S/N;IV;OVALLE;Ramon Gueraa;Supervisor;;;
SUPERMERCADO;Unimarc;CALLE MIRAFLORES 242;RM;BUIN;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;CALLE BALMACEDA 280;RM;BUIN;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;CALLE CAMINO BUIN MAIPO 3147;RM;BUIN;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA DORSAL 1201;RM;CONCHALÍ;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA LOS ZAPADORES 1320;RM;CONCHALÍ;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AV. EL PALOMAR 15.25 5 - L;IV;COQUIMBO;;;;;
SUPERMERCADO;Unimarc;AVDA LAS REJAS SUR 1278;RM;ESTACIÓN CENTRAL;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;CALLE RAFAEL LIRA 42;RM;GRANEROS;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA PEDRO FONTOVA 7626;RM;HUECHURABA;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA SALOMON SACK 351;RM;INDEPENDENCIA;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA GRAN AVDA J.M. CARRERA 6555;RM;LA CISTERNA;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA VICUNA MACKENNA ORIE 6331;RM;LA FLORIDA;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA ROJAS MAGALLANES 3638;RM;LA FLORIDA;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA VIC. MACKENNA 9090;RM;LA FLORIDA;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Lider;Federico Errázuriz  230 Santiago;RM;BUIN;Carlos Nuñez;KAM Walmart;Silas Ancar;Supervisor;
SUPERMERCADO;Unimarc;AVDA PRINCIPE DE GALES 7271;RM;LA REINA;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Lider;Calle Pto. Madero 9710;RM;Central Ekono;Carlos Nuñez;KAM Walmart;Cindy Bravo;Supervisor;Corroborar Comuna (PUDAHUEL- MAIPU)
SUPERMERCADO;Lider;Av. Carrascal  6003 Santiago,Santiago;RM;Carrascal;Carlos Nuñez;KAM Walmart;Silas Ancar;Supervisor;
SUPERMERCADO;Unimarc;CALLE JOSE MIGUEL CARRERA 325;RM;LAS CABRAS;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA APOQUINDO 4335;RM;LAS CONDES;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA FRANCISCO BILBAO 2050;RM;LAS CONDES;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;CALLE LOS DOMINICOS 8630;RM;LAS CONDES;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA MANQUEHUE NORTE 457;RM;LAS CONDES;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA MANQUEHUE SUR 1700;RM;LAS CONDES;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Lider;Calle Catorce de la Fama 2841;RM;CM Conchalí;Carlos Nuñez;KAM Walmart;Eduardo Castañeda;Supervisor;Central Mayorista, definir cómo quedará el sub canal, si Lider o Central Mayorista cambiando canal por OTRO
SUPERMERCADO;Lider;AVDA AMERICO VESPUCIO;RM;CERRILLOS;Carlos Nuñez;KAM Walmart;Cindy Bravo;Supervisor;
SUPERMERCADO;Unimarc;LONGUITUDINAL SUR LOCAL 24 N°4251;RM;MAIPO;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA SEGUNDA TRANSVERSAL 4090;RM;MAIPÚ;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA JORGE GUERRA 16190;RM;MAIPÚ;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA CUATRO PONIENTE 1197;RM;MAIPÚ;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;CAMINO A MELIPILLA 16860;RM;MAIPÚ;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA EL ROSAL 6361;RM;MAIPÚ;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA LOS PAJARITOS 1529;RM;MAIPÚ;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA CAMINO A RINCONADA 1900;RM;MAIPÚ;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;CALLE RENE OLIVARES BECERRA 1427;RM;MAIPÚ;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;CALLE STA JULIA 3857;RM;ÑUÑOA;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;CALLE JOSE ARTIGAS 3250;RM;ÑUÑOA;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;CALLE OBPO ORREGO 1250;RM;ÑUÑOA;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA GRECIA 320;RM;ÑUÑOA;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA IRARRAZAVAL 4354;RM;ÑUÑOA;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA IRARRAZAVAL 1740;RM;ÑUÑOA;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA CONSISTORIAL 2701;RM;PEÑALOLÉN;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA LAS PARCELAS 9001;RM;PEÑALOLÉN;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA TOBALABA 11855;RM;PEÑALOLÉN;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Lider;AVDA AMERICO VESPUCIO;RM;CERRILLOS;Carlos Nuñez;KAM Walmart;Eduardo Castañeda;Supervisor;
SUPERMERCADO;Unimarc;AVDA. MANUEL MONTT 1097;RM;PROVIDENCIA;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Lider;Av. Lo Errazuriz 1625, Cerrillos;RM;CERRILLOS;Carlos Nuñez;KAM Walmart;Silas Ancar;Supervisor;
SUPERMERCADO;Lider;Huelén 1894, Cerro Navia;RM;Cerro Navia;Carlos Nuñez;KAM Walmart;Silas Ancar;Supervisor;
SUPERMERCADO;Lider;Calle Ramón Núñez 36;RM;CM Puente Alto;Carlos Nuñez;KAM Walmart;Leonardo Poblete;Supervisor;Central Mayorista, definir cómo quedará el sub canal, si Lider o Central Mayorista cambiando canal por OTRO
SUPERMERCADO;Lider;Av. Avda Sur Esquina Carmen  411, Maipú;RM;Carmen Maipú;Carlos Nuñez;KAM Walmart;Silas Ancar;Supervisor;Corrobrar comuna
SUPERMERCADO;Lider;Camino Melipilla  18500 Maipú, Santiago;RM;Ciudad Satélite;Carlos Nuñez;KAM Walmart;Silas Ancar;Supervisor;Corrobrar comuna
SUPERMERCADO;Lider;CALLE CHICUREO;RM;COLINA;Carlos Nuñez;KAM Walmart;Eduardo Castañeda;Supervisor;
SUPERMERCADO;Unimarc;AVDA EL CANAL 19591, KM. 12,5 ruta 68;RM;PUDAHUEL;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;CALLE SAN PABLO 8315;RM;PUDAHUEL;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Lider;Los Corrales 1512  , Colina;RM;COLINA;Carlos Nuñez;KAM Walmart;Eduardo Castañeda;Supervisor;
SUPERMERCADO;Unimarc;AVDA CONCHA Y TORO 3193;RM;PUENTE ALTO;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;CALLE GONZALO BULNES 2407;RM;QUINTA NORMAL;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;CALLE BRASIL  7085;RM;RENCA;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA PADRE HURTADO 13694;RM;SAN BERNARDO;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA SANTA ROSA 532;RM;SAN JOAQUÍN;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AVDA GRAN AV J.M. CARRERRA 5485;RM;SAN MIGUEL;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Lider;CALLE LOS CORRALES 1512;RM;COLINA;Carlos Nuñez;KAM Walmart;Eduardo Castañeda;Supervisor;
SUPERMERCADO;Lider;Santa Inés 2189, Conchalí;RM;CONCHALÍ;Carlos Nuñez;KAM Walmart;Silas Ancar;Supervisor;
SUPERMERCADO;Lider;Av. Prinicipal 1195;RM;CONCHALÍ;Carlos Nuñez;KAM Walmart;Silas Ancar;Supervisor;
SUPERMERCADO;Lider;Av. Padre Hurtado  15143 / Esquina condell, San Bernardo;RM;Condell;Carlos Nuñez;KAM Walmart;Silas Ancar;Supervisor;
SUPERMERCADO;Unimarc;CALLE ARTURO PRAT 295;RM;TIL TIL;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Lider;CALLE RIQUELME;RM;EL BOSQUE;Carlos Nuñez;KAM Walmart;Eduardo Castañeda;Supervisor;
SUPERMERCADO;Unimarc;AVDA VITACURA 8400;RM;VITACURA;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Lider;Avda Los Libertadores 453 El Monte;RM;El Monte;Carlos Nuñez;KAM Walmart;Carlos Monreal;Supervisor;
SUPERMERCADO;Lider;AVDA LIBER BERNARDO O'HIGGINS;RM;ESTACIÓN CENTRAL;Carlos Nuñez;KAM Walmart;Alex Barrera;Supervisor;
SUPERMERCADO;Unimarc;AVDA STA MARIA 6940;RM;VITACURA;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Unimarc;AV. VITACURA 4607;RM;VITACURA;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Lider;AVDA GRAL VELASQUEZ;RM;ESTACIÓN CENTRAL;Carlos Nuñez;KAM Walmart;Eduardo Castañeda;Supervisor;
SUPERMERCADO;Unimarc;AVDA TRONCAL SAN FRANCISCO 0;RM;PUENTE ALTO;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Lider;Av. Eyzaguirre  3935, Puente Alto;RM;Eyzaguirre;Carlos Nuñez;KAM Walmart;Silas Ancar;Supervisor;Corrobrar comuna
SUPERMERCADO;Lider;Av. Gabriela Poniente  03960, Pte. Alto, Santiago;RM;Gabriela;Carlos Nuñez;KAM Walmart;Silas Ancar;Supervisor;Corrobrar comuna
SUPERMERCADO;Lider;Avenida La Compañía  440, Graneros;RM;Graneros;Carlos Nuñez;KAM Walmart;Ricardo Zuñiga;Supervisor;
SUPERMERCADO;Lider;AVDA PEDRO FONTOVA;RM;HUECHURABA;Carlos Nuñez;KAM Walmart;Alex Barrera;Supervisor;
SUPERMERCADO;Lider;AVDA AMERICO VESPUCIO;RM;HUECHURABA;Carlos Nuñez;KAM Walmart;Eduardo Castañeda;Supervisor;
SUPERMERCADO;Lider;AVDA INDEPENDENCIA;RM;INDEPENDENCIA;Carlos Nuñez;KAM Walmart;Eduardo Castañeda;Supervisor;
SUPERMERCADO;Unimarc;CALLE VICENTE VALDES 85;RM;PUENTE ALTO;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Lider;Manuel Rodriguez 684;RM;Isla de Maipo;Carlos Nuñez;KAM Walmart;Silas Ancar;Supervisor;
SUPERMERCADO;Lider;Av. Caupolican  1520, Renca;RM;Jaime Guzmán;Carlos Nuñez;KAM Walmart;Silas Ancar;Supervisor;
SUPERMERCADO;Lider;AVDA SANCHEZ FONTECILLA;RM;LA FLORIDA;Carlos Nuñez;KAM Walmart;Alex Barrera;Supervisor;
SUPERMERCADO;Lider;AVDA VICUNA MACKENNA PONIENTE;RM;LA FLORIDA;Carlos Nuñez;KAM Walmart;Leonardo Poblete;Supervisor;
SUPERMERCADO;Lider;AVDA STA AMALIA;RM;LA FLORIDA;Carlos Nuñez;KAM Walmart;Leonardo Poblete;Supervisor;
SUPERMERCADO;Unimarc;AVDA LAS CONDES 14792;RM;LO BARNECHEA;Tomás Mackenna;KAM SMU;;;
SUPERMERCADO;Lider;AVDA AMERICO VESPUCIO;RM;LA FLORIDA;Carlos Nuñez;KAM Walmart;Leonardo Poblete;Supervisor;
SUPERMERCADO;Lider;CALLE FROILAN ROA;RM;LA FLORIDA;Carlos Nuñez;KAM Walmart;Leonardo Poblete;Supervisor;
SUPERMERCADO;Lider;La Florida Sotero del Rio;RM;LA FLORIDA;Carlos Nuñez;KAM Walmart;Silas Ancar;Supervisor;
SUPERMERCADO;Lider;Sofia Carmona 301;RM;La Granja;Carlos Nuñez;KAM Walmart;Silas Ancar;Supervisor;
SUPERMERCADO;Lider;Avda Gabriela;RM;La Pintana;Carlos Nuñez;KAM Walmart;Eduardo Castañeda;Supervisor;
